Country,Country Code,GDP Volatility,Median Inflation
IDA only,IDX,2.1,7.50%
Isle of Man,IMN,4.34,0
India,IND,3.06,7.20%
Not classified,INX,0,0
Ireland,IRL,4.47,3.80%
"Iran, Islamic Rep.",IRN,8.87,14.20%
Iraq,IRQ,18.01,5.80%
Iceland,ISL,4.25,7.30%
Israel,ISR,3.43,7.90%
Italy,ITA,2.66,4.00%
Jamaica,JAM,4.27,9.60%
Jordan,JOR,6.15,4.80%
Japan,JPN,3.83,2.00%
Kazakhstan,KAZ,6.94,8.30%
Kenya,KEN,4.5,9.30%
Kyrgyz Republic,KGZ,7.45,6.90%
Cambodia,KHM,8.94,3.90%
Kiribati,KIR,9.63,0
St. Kitts and Nevis,KNA,3.73,2.30%
"Korea, Rep.",KOR,4.04,4.60%
Kuwait,KWT,9.5,3.20%
Latin America & Caribbean (excluding high income),LAC,2.7,6.80%
Lao PDR,LAO,2.69,7.70%
Lebanon,LBN,11.89,2.60%
Liberia,LBR,19.5,8.50%
Libya,LBY,33.83,6.10%
St. Lucia,LCA,4.08,3.50%
Latin America & Caribbean,LCN,2.56,7.00%
Least developed countries: UN classification,LDC,2.34,8.00%
Low income,LIC,2.29,7.70%
Liechtenstein,LIE,2.97,0
Sri Lanka,LKA,1.99,7.60%
Lower middle income,LMC,1.88,8.00%
Low & middle income,LMY,1.97,8.80%
Lesotho,LSO,5.77,11.20%
Late-demographic dividend,LTE,2.65,4.60%
Lithuania,LTU,5.08,2.90%
Luxembourg,LUX,3.31,2.70%
Latvia,LVA,5.68,4.40%
"Macao SAR, China",MAC,8.63,5.00%
St. Martin (French part),MAF,0,0
Morocco,MAR,3.7,3.30%
Monaco,MCO,2.74,0
Moldova,MDA,4.82,10.70%
Madagascar,MDG,3.95,9.30%
Maldives,MDV,7.33,4.50%
Middle East & North Africa,MEA,4.9,4.50%
Mexico,MEX,3.58,6.40%
Marshall Islands,MHL,6.04,0
Middle income,MIC,1.99,8.80%
"Macedonia, FYR",MKD,3.68,2.30%
Mali,MLI,5.02,1.40%
Malta,MLT,4.08,2.30%
Myanmar,MMR,5.37,7.70%
Middle East & North Africa (excluding high income),MNA,5.23,6.80%
Montenegro,MNE,4.1,2.90%
Mongolia,MNG,5.32,9.20%
Northern Mariana Islands,MNP,10.56,0
Mozambique,MOZ,6.88,12.70%
Mauritania,MRT,5.93,5.60%
Mauritius,MUS,3.06,6.50%
Malawi,MWI,4.91,15.10%
Malaysia,MYS,3.32,2.70%
North America,NAC,2.01,3.00%
Namibia,NAM,2.97,5.50%
New Caledonia,NCL,9.28,0
Niger,NER,5.77,2.60%
Nigeria,NGA,8.16,11.50%
Nicaragua,NIC,5.93,11.20%
Netherlands,NLD,2.27,2.50%
Norway,NOR,1.81,3.40%
Nepal,NPL,2.7,8.40%
Nauru,NRU,12.44,0
New Zealand,NZL,2.45,3.40%
OECD members,OED,1.84,3.90%
Oman,OMN,14.93,1.60%
Other small states,OSS,2.95,4.60%
Pakistan,PAK,2.35,7.20%
Panama,PAN,4.28,1.60%
Peru,PER,4.73,8.80%
Philippines,PHL,2.95,6.50%
Palau,PLW,4.54,0
Papua New Guinea,PNG,4.82,6.00%
Poland,POL,2.63,7.00%
Pre-demographic dividend,PRE,4.74,6.90%
Puerto Rico,PRI,3.66,0
"Korea, Dem. People’s Rep.",PRK,0,0
Portugal,PRT,3.5,4.50%
Paraguay,PRY,3.96,9.00%
West Bank and Gaza,PSE,7.37,2.90%
Pacific island small states,PSS,2.47,0
Post-demographic dividend,PST,1.87,3.60%
French Polynesia,PYF,5.18,0
Qatar,QAT,7.42,3.00%
Romania,ROU,5.26,13.60%
Russian Federation,RUS,6.44,13.90%
Rwanda,RWA,10.17,6.20%
South Asia,SAS,2.53,7.50%
Saudi Arabia,SAU,11.89,1.60%
Sudan,SDN,5.22,17.10%
Senegal,SEN,3.55,2.20%
Singapore,SGP,4.22,1.70%
Solomon Islands,SLB,5.8,8.70%
Sierra Leone,SLE,7.12,11.50%
El Salvador,SLV,3.62,4.50%
San Marino,SMR,5.57,2.00%
Somalia,SOM,8.71,0
Serbia,SRB,4.49,11.40%
Sub-Saharan Africa (excluding high income),SSA,2.75,9.20%
South Sudan,SSD,26.74,25.00%
Sub-Saharan Africa,SSF,2.75,8.40%
Small states,SST,2.44,4.20%
Sao Tome and Principe,STP,2,13.00%
Suriname,SUR,5.06,9.70%
Slovak Republic,SVK,3.07,4.50%
Slovenia,SVN,3.12,4.60%
Sweden,SWE,2.19,3.40%
Swaziland,SWZ,4.76,8.10%
Sint Maarten (Dutch part),SXM,0,0
Seychelles,SYC,6.11,3.90%
Syrian Arab Republic,SYR,8.08,6.10%
Turks and Caicos Islands,TCA,0,0
Chad,TCD,8.4,3.70%
East Asia & Pacific (IDA & IBRD countries),TEA,3.59,5.30%
Europe & Central Asia (IDA & IBRD countries),TEC,4.77,7.60%
Togo,TGO,5.66,2.90%
Thailand,THA,3.6,3.70%
Tajikistan,TJK,10.27,7.10%
Turkmenistan,TKM,10.1,0
Latin America & the Caribbean (IDA & IBRD countries),TLA,2.6,6.00%
Timor-Leste,TLS,21.24,5.40%
Middle East & North Africa (IDA & IBRD countries),TMN,5.24,6.20%
Tonga,TON,2.41,6.30%
South Asia (IDA & IBRD),TSA,2.53,7.50%
Sub-Saharan Africa (IDA & IBRD countries),TSS,2.75,8.40%
Trinidad and Tobago,TTO,4.96,6.90%
Tunisia,TUN,3.35,4.50%
Turkey,TUR,3.91,17.40%
Tuvalu,TUV,5.45,0
Tanzania,TZA,2.14,12.70%
Uganda,UGA,2.97,8.60%
Ukraine,UKR,8.36,13.20%
Upper middle income,UMC,2.27,8.70%
Uruguay,URY,4.15,34.00%
United States,USA,2.04,3.00%
Uzbekistan,UZB,4.69,0
St. Vincent and the Grenadines,VCT,5.81,2.90%
"Venezuela, RB",VEN,5.22,16.00%
British Virgin Islands,VGB,0,0
Virgin Islands (U.S.),VIR,5.99,0
Vietnam,VNM,1.54,6.60%
Vanuatu,VUT,4.68,3.10%
World,WLD,1.61,6.20%
Samoa,WSM,3.26,4.90%
Kosovo,XKX,5.75,0.50%
"Yemen, Rep.",YEM,11.21,11.50%
South Africa,ZAF,2.41,7.10%
Zambia,ZMB,4.63,22.20%
Zimbabwe,ZWE,7.37,11.70%
